Entering runCli


About to await run insEnt in environment: [undefined] with params: { params: [], largv: undefined }
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: true,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'updatedAt',
                precision: undefined,
                type: 'timestamp',
                default: [Function (anonymous)],
                onUpdate: 'now()',
                propertyPath: 'updatedAt',
                propertyAliasName: 'updatedAt',
                databaseName: 'updatedAt',
                databasePath: 'updatedAt',
                databaseNameWithoutPrefixes: 'updatedAt'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
